sample_ID,path,coverage,instrument_model,Family ID,Paternal ID,Maternal ID,Relationship,Gender,Population,phasing,pacbio_path,pacbio_deepconsensus_path,pacbio_coverage,pacbio_deepconsensus_coverage,pacbio_library_ID,pacbio_instrument_model,ont_path,ont_coverage,ont_sequencing_chemistry,ont_instrument_model,ont_library_ID
HG00597,s3://human-pangenomics/working/HPRC/HG00597/raw_data/Illumina/child/HG00597.final.cram,35.96,Illumina NovaSeq 6000,SH058,HG00595,HG00596,child,2,CHS,trio,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/m84081_230721_182654_s2.hifi_reads.bc1021.bam,,11.4,,HG00597_lib1,Revio,s3://human-pangenomics/working/HPRC/HG00597/raw_data/nanopore/guppy_6/07_27_21_R941_HG00597_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,36.3,R941,PromethION,07_27_21_R941_HG00597
HG01993,s3://human-pangenomics/working/HPRC/HG01993/raw_data/Illumina/child/HG01993.final.cram,36.57,Illumina NovaSeq 6000,PEL29,HG01991,HG01992,child,2,PEL,trio,s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m64043_210622_163331.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01993.m64043_210622_163331.dc.q20.fastq.gz,12.6,14.4,HG01993_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/guppy_6/08_10_21_R941_HG01993_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,35.76,R941,PromethION,08_10_21_R941_HG01993
HG02004,s3://human-pangenomics/working/HPRC/HG02004/raw_data/Illumina/child/HG02004.final.cram,37.26,Illumina NovaSeq 6000,PEL33,HG02002,HG02003,child,2,PEL,trio,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m84081_231027_205726_s4.hifi_reads.default.bam,,11.5,,HG02004_lib1_m84081_231027_205726_s4,Revio,s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/guppy_6/08_25_21_R941_HG02004_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,35.45,R941,PromethION,08_25_21_R941_HG02004
HG02630,s3://human-pangenomics/working/HPRC/HG02630/raw_data/Illumina/child/HG02630.final.cram,39.8,Illumina NovaSeq 6000,GB33,HG02628,HG02629,child,2,GWD,trio,s3://human-pangenomics/working/HPRC/HG02630/raw_data/PacBio_HiFi/m64043_200501_162248.ccs.bam,s3://human-pangenomics/submissions/3A25CF8A-1F36-42EE-BC9F-D29CECAA2A99--HPRC_DEEPCONSENSUS_v1pt2_2023_12_q20/HG02630/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02630.m64043_200501_162248.dc.q20.fastq.gz,12.7,15.04,HG02630_lib1,Sequel II,s3://human-pangenomics/working/HPRC/HG02630/raw_data/nanopore/guppy_6/04_11_23_R941_HG02630_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,34.99,R941,PromethION,04_11_23_R941_HG02630_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass
HG00329,s3://human-pangenomics/working/HPRC/HG00329/raw_data/Illumina/child/HG00329.final.cram,38.56,Illumina NovaSeq 6000,HG00329,0,0,unrel,1,FIN,hic,s3://human-pangenomics/working/HPRC/HG00329/raw_data/PacBio_HiFi/m84091_230712_173338_s3.hifi_reads.bc1019.bam,,34.2,,HG00329_PB1_m84091_230712_173338_s3,Revio,s3://human-pangenomics/working/HPRC/HG00329/raw_data/nanopore/dorado0.6.0_sup4.3.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00329_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam,34.92,R1041,PromethION,10_24_23_R1041_HPRC_HG00329_3
HG02280,s3://human-pangenomics/working/HPRC/HG02280/raw_data/Illumina/child/HG02280.final.cram,39.44,Illumina NovaSeq 6000,BB23,HG02307,HG02308,child,2,ACB,trio,s3://human-pangenomics/working/HPRC/HG02280/raw_data/PacBio_HiFi/m84081_231117_211338_s4.hifi_reads.bc2087.bam,,17.7,,HG02280_lib1_m84081_231117_211338_s4,Revio,s3://human-pangenomics/working/HPRC/HG02280/raw_data/nanopore/guppy_6/08_17_21_R941_HG02280_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,34.64,R941,PromethION,08_17_21_R941_HG02280
HG02698,s3://human-pangenomics/working/HPRC/HG02698/raw_data/Illumina/child/HG02698.final.cram,35.75,Illumina NovaSeq 6000,PK21,HG02696,HG02697,child,1,PJL,trio,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/m84081_231105_021548_s2.hifi_reads.default.bam,,37.3,,HG02698_lib1_m84081_231105_021548_s2,Revio,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/guppy_6/07_20_21_R941_HG02698_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,34.61,R941,PromethION,07_20_21_R941_HG02698
HG00408,s3://human-pangenomics/working/HPRC/HG00408/raw_data/Illumina/child/HG00408.final.cram,36.58,Illumina NovaSeq 6000,SH002,HG00406,HG00407,child,2,CHS,trio,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/m84081_230721_182654_s2.hifi_reads.bc1002.bam,,10.2,,HG00408_lib1,Revio,s3://human-pangenomics/working/HPRC/HG00408/raw_data/nanopore/guppy_6/07_27_21_R941_HG00408_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,34.2,R941,PromethION,07_27_21_R941_HG00408
HG01496,s3://human-pangenomics/working/HPRC/HG01496/raw_data/Illumina/child/HG01496.final.cram,34.29,Illumina NovaSeq 6000,CLM64,HG01494,HG01495,child,2,CLM,trio,s3://human-pangenomics/working/HPRC/HG01496/raw_data/PacBio_HiFi/m84081_231112_030942_s3.hifi_reads.bc2080.bam,,24.4,,HG01496_lib1_m84081_231112_030942_s3,Revio,s3://human-pangenomics/working/HPRC/HG01496/raw_data/nanopore/guppy_6/08_17_21_R941_HG01496_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,33.69,R941,PromethION,08_17_21_R941_HG01496
HG02135,s3://human-pangenomics/working/HPRC/HG02135/raw_data/Illumina/child/HG02135.final.cram,38.0,Illumina NovaSeq 6000,VN081,HG02137,HG02136,child,1,KHV,trio,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m54329U_210715_074913.hifi_reads.bam,s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG02135/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG02135.m54329U_210715_074913.dc.q20.fastq.gz,10.6,12.96,HG02135.HFSS3,Sequel II,s3://human-pangenomics/working/HPRC/HG02135/raw_data/nanopore/guppy_6/06_22_21_R941_HG02135_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,33.46,R941,PromethION,06_22_21_R941_HG02135
